create (:AUTHOR {AUTHOR_ID: '1', AUTHOR_NAME: 'MOUSTACHE-WORTHYIS'}); 
create (:AUTHOR {AUTHOR_ID: '59', AUTHOR_NAME: 'BLACKBERRIESHONEY'}); 
create (:AUTHOR {AUTHOR_ID: '60', AUTHOR_NAME: 'BLENDIS'}); 
create (:AUTHOR {AUTHOR_ID: '61', AUTHOR_NAME: 'HAVEMALT'}); 
create (:AUTHOR {AUTHOR_ID: '62', AUTHOR_NAME: 'THEREYOU'}); 
create (:AUTHOR {AUTHOR_ID: '63', AUTHOR_NAME: 'DRYTO'}); 
create (:AUTHOR {AUTHOR_ID: '64', AUTHOR_NAME: 'INREVOLUTION.'}); 
create (:AUTHOR {AUTHOR_ID: '65', AUTHOR_NAME: 'ONE.TEMPERATURE'}); 
create (:AUTHOR {AUTHOR_ID: '66', AUTHOR_NAME: 'MUCHTHE'}); 
create (:AUTHOR {AUTHOR_ID: '67', AUTHOR_NAME: 'TURN.IT'}); 
create (:AUTHOR {AUTHOR_ID: '68', AUTHOR_NAME: 'INTENSITY.THIS'}); 
create (:AUTHOR {AUTHOR_ID: '69', AUTHOR_NAME: 'BLACKYEAST'}); 
create (:AUTHOR {AUTHOR_ID: '70', AUTHOR_NAME: 'MALTSMANGO'}); 
create (:AUTHOR {AUTHOR_ID: '71', AUTHOR_NAME: 'SOMELAGER'}); 
create (:AUTHOR {AUTHOR_ID: '72', AUTHOR_NAME: 'EVERYTHE'}); 
create (:AUTHOR {AUTHOR_ID: '73', AUTHOR_NAME: 'ORYEAST.'}); 
create (:AUTHOR {AUTHOR_ID: '74', AUTHOR_NAME: 'AHOPS'}); 
create (:AUTHOR {AUTHOR_ID: '75', AUTHOR_NAME: 'STRIKEA'}); 
create (:AUTHOR {AUTHOR_ID: '76', AUTHOR_NAME: 'SUBSTANCEYOU'}); 
create (:AUTHOR {AUTHOR_ID: '77', AUTHOR_NAME: 'THATENOUGH'}); 
create (:AUTHOR {AUTHOR_ID: '78', AUTHOR_NAME: 'THEINDIVIDUAL'}); 
create (:AUTHOR {AUTHOR_ID: '79', AUTHOR_NAME: 'BEFEW'}); 
create (:AUTHOR {AUTHOR_ID: '80', AUTHOR_NAME: 'OVERPOWERING.POSSIBLE'}); 
create (:AUTHOR {AUTHOR_ID: '81', AUTHOR_NAME: 'PASTEURIZATIONOUR'}); 
create (:AUTHOR {AUTHOR_ID: '82', AUTHOR_NAME: 'AB:07GINGER'}); 
create (:AUTHOR {AUTHOR_ID: '83', AUTHOR_NAME: 'BEERTHE'}); 
create (:AUTHOR {AUTHOR_ID: '84', AUTHOR_NAME: 'THEYNEUROTIC'}); 
create (:AUTHOR {AUTHOR_ID: '85', AUTHOR_NAME: 'DROPDOWN'}); 
create (:AUTHOR {AUTHOR_ID: '86', AUTHOR_NAME: 'HOPSASSY'}); 
create (:AUTHOR {AUTHOR_ID: '87', AUTHOR_NAME: 'AVERYLOTS'}); 
create (:AUTHOR {AUTHOR_ID: '88', AUTHOR_NAME: 'ISCAPABLE'}); 
create (:AUTHOR {AUTHOR_ID: '89', AUTHOR_NAME: 'FORLONG'}); 
create (:AUTHOR {AUTHOR_ID: '90', AUTHOR_NAME: 'SOOF'}); 
create (:AUTHOR {AUTHOR_ID: '91', AUTHOR_NAME: 'ANDBRAMBLE'}); 
create (:AUTHOR {AUTHOR_ID: '92', AUTHOR_NAME: 'HONEYOF'}); 
create (:AUTHOR {AUTHOR_ID: '93', AUTHOR_NAME: 'ALE.PILSNER.'}); 
create (:AUTHOR {AUTHOR_ID: '94', AUTHOR_NAME: 'LAGERWRITERS.'}); 
create (:AUTHOR {AUTHOR_ID: '95', AUTHOR_NAME: 'SERIES.AROMAS'}); 
create (:AUTHOR {AUTHOR_ID: '96', AUTHOR_NAME: 'MAKEMINUTES'}); 
create (:AUTHOR {AUTHOR_ID: '97', AUTHOR_NAME: 'ABOVEBERRY'}); 
create (:AUTHOR {AUTHOR_ID: '98', AUTHOR_NAME: 'TAYBERRIESAND'}); 
create (:AUTHOR {AUTHOR_ID: '99', AUTHOR_NAME: 'SAISON.THE'}); 
create (:AUTHOR {AUTHOR_ID: '100', AUTHOR_NAME: 'NOBLEADDITIVES'}); 
create (:AUTHOR {AUTHOR_ID: '101', AUTHOR_NAME: 'EVERYTHINGWRITERS.'}); 
create (:AUTHOR {AUTHOR_ID: '102', AUTHOR_NAME: 'TOAND'}); 
create (:AUTHOR {AUTHOR_ID: '103', AUTHOR_NAME: 'OFFALLOUT'}); 
create (:AUTHOR {AUTHOR_ID: '104', AUTHOR_NAME: 'TOBEER'}); 
create (:AUTHOR {AUTHOR_ID: '105', AUTHOR_NAME: 'THEFRUIT'}); 
create (:AUTHOR {AUTHOR_ID: '106', AUTHOR_NAME: 'WITHGRANDMOTHER'}); 
create (:AUTHOR {AUTHOR_ID: '107', AUTHOR_NAME: 'DAYLIGHTSLACTOBACILLUS.'}); 
create (:AUTHOR {AUTHOR_ID: '108', AUTHOR_NAME: 'ANDTHE'}); 
create (:AUTHOR {AUTHOR_ID: '109', AUTHOR_NAME: 'BITTERNESS.GINGER'}); 
create (:AUTHOR {AUTHOR_ID: '110', AUTHOR_NAME: 'WAY.OF'}); 
create (:AUTHOR {AUTHOR_ID: '111', AUTHOR_NAME: 'CANTO'}); 
create (:AUTHOR {AUTHOR_ID: '112', AUTHOR_NAME: 'ABRAMLING'}); 
create (:AUTHOR {AUTHOR_ID: '113', AUTHOR_NAME: 'OFTO'}); 
create (:AUTHOR {AUTHOR_ID: '114', AUTHOR_NAME: 'PLUMS.OF'}); 
create (:AUTHOR {AUTHOR_ID: '115', AUTHOR_NAME: 'GETSHEATHER'}); 
create (:AUTHOR {AUTHOR_ID: '116', AUTHOR_NAME: 'FERMENTSBROWN'}); 
create (:AUTHOR {AUTHOR_ID: '117', AUTHOR_NAME: 'TRASHYGOT.'}); 
create (:AUTHOR {AUTHOR_ID: '118', AUTHOR_NAME: 'BARRELSJUST'}); 
create (:AUTHOR {AUTHOR_ID: '119', AUTHOR_NAME: 'ADARK'}); 
create (:AUTHOR {AUTHOR_ID: '120', AUTHOR_NAME: 'RUNNINGIF'}); 
create (:AUTHOR {AUTHOR_ID: '121', AUTHOR_NAME: 'MUCHBREWED'}); 
create (:AUTHOR {AUTHOR_ID: '122', AUTHOR_NAME: 'ENOUGHAT'}); 
create (:AUTHOR {AUTHOR_ID: '123', AUTHOR_NAME: 'BASEUSED'}); 
create (:AUTHOR {AUTHOR_ID: '124', AUTHOR_NAME: 'BRAMLINGIS'}); 
create (:AUTHOR {AUTHOR_ID: '125', AUTHOR_NAME: 'WHILETHE'}); 
create (:AUTHOR {AUTHOR_ID: '126', AUTHOR_NAME: 'MATUREGET'}); 
create (:AUTHOR {AUTHOR_ID: '127', AUTHOR_NAME: 'PARTENOUGH'}); 
create (:AUTHOR {AUTHOR_ID: '128', AUTHOR_NAME: 'WITHNO'}); 
create (:AUTHOR {AUTHOR_ID: '129', AUTHOR_NAME: 'VERYMAKE'}); 
create (:AUTHOR {AUTHOR_ID: '130', AUTHOR_NAME: 'THETHROUGH'}); 
create (:AUTHOR {AUTHOR_ID: '131', AUTHOR_NAME: 'PILSNER.CAN'}); 
create (:AUTHOR {AUTHOR_ID: '132', AUTHOR_NAME: 'ITYOU'}); 
create (:AUTHOR {AUTHOR_ID: '133', AUTHOR_NAME: 'ISMOVEMBER'}); 
create (:AUTHOR {AUTHOR_ID: '134', AUTHOR_NAME: 'BERLINERBLACK'}); 
create (:AUTHOR {AUTHOR_ID: '135', AUTHOR_NAME: 'RIGHTFIND'}); 
create (:AUTHOR {AUTHOR_ID: '136', AUTHOR_NAME: 'BREWEDLAGER'}); 
create (:AUTHOR {AUTHOR_ID: '137', AUTHOR_NAME: 'AWORT.'}); 
create (:AUTHOR {AUTHOR_ID: '138', AUTHOR_NAME: 'THROUGHOUTTHE'}); 
create (:AUTHOR {AUTHOR_ID: '139', AUTHOR_NAME: 'LAGERWITH'}); 
create (:AUTHOR {AUTHOR_ID: '140', AUTHOR_NAME: 'TOASTYTHE'}); 
create (:AUTHOR {AUTHOR_ID: '141', AUTHOR_NAME: 'ITWITH'}); 
create (:AUTHOR {AUTHOR_ID: '142', AUTHOR_NAME: 'YOURCASK-AGED'}); 
create (:AUTHOR {AUTHOR_ID: '143', AUTHOR_NAME: 'ALEFLAVOUR'}); 
create (:AUTHOR {AUTHOR_ID: '144', AUTHOR_NAME: 'MASHSEASONAL'}); 
create (:AUTHOR {AUTHOR_ID: '145', AUTHOR_NAME: 'CENTENNIALTHE'}); 
create (:AUTHOR {AUTHOR_ID: '146', AUTHOR_NAME: 'ISBRAMBLE'}); 
create (:AUTHOR {AUTHOR_ID: '147', AUTHOR_NAME: 'WHILEFROM'}); 
create (:AUTHOR {AUTHOR_ID: '148', AUTHOR_NAME: 'ADDEDANYMORE.'}); 
create (:AUTHOR {AUTHOR_ID: '149', AUTHOR_NAME: 'CROSSSINGLE'}); 
create (:AUTHOR {AUTHOR_ID: '150', AUTHOR_NAME: 'WEWITH'}); 
create (:AUTHOR {AUTHOR_ID: '151', AUTHOR_NAME: 'THEKNOW'}); 
create (:AUTHOR {AUTHOR_ID: '152', AUTHOR_NAME: 'OURAND'}); 
create (:AUTHOR {AUTHOR_ID: '153', AUTHOR_NAME: 'FLORALZEALAND'}); 
create (:AUTHOR {AUTHOR_ID: '154', AUTHOR_NAME: 'ASOUT'}); 
create (:AUTHOR {AUTHOR_ID: '155', AUTHOR_NAME: 'BEER.KNOW'}); 
create (:AUTHOR {AUTHOR_ID: '156', AUTHOR_NAME: 'MODERNTHE'}); 
create (:AUTHOR {AUTHOR_ID: '157', AUTHOR_NAME: 'ANYZEALAND'}); 
create (:AUTHOR {AUTHOR_ID: '158', AUTHOR_NAME: 'WITHCROSS'}); 
create (:AUTHOR {AUTHOR_ID: '159', AUTHOR_NAME: 'CASKIF'}); 
create (:AUTHOR {AUTHOR_ID: '160', AUTHOR_NAME: 'ALEUNDERSTATED'}); 
create (:AUTHOR {AUTHOR_ID: '161', AUTHOR_NAME: 'DARKWE'}); 
create (:AUTHOR {AUTHOR_ID: '162', AUTHOR_NAME: 'THETHE'}); 
create (:AUTHOR {AUTHOR_ID: '163', AUTHOR_NAME: 'THEIPAS'}); 
create (:AUTHOR {AUTHOR_ID: '164', AUTHOR_NAME: 'STREAMWHAT'}); 
create (:AUTHOR {AUTHOR_ID: '165', AUTHOR_NAME: 'AAND'}); 
create (:AUTHOR {AUTHOR_ID: '166', AUTHOR_NAME: 'WHILENO'}); 
create (:AUTHOR {AUTHOR_ID: '167', AUTHOR_NAME: '–YOUTH'}); 
create (:AUTHOR {AUTHOR_ID: '168', AUTHOR_NAME: 'ISCARAMEL'}); 
create (:AUTHOR {AUTHOR_ID: '169', AUTHOR_NAME: 'FAVOURITESTHE'}); 
create (:AUTHOR {AUTHOR_ID: '170', AUTHOR_NAME: 'USEDPEPPERCORNS'}); 
create (:AUTHOR {AUTHOR_ID: '171', AUTHOR_NAME: 'BEERSURE'}); 
create (:AUTHOR {AUTHOR_ID: '172', AUTHOR_NAME: 'BEAUSETHAT'}); 
create (:AUTHOR {AUTHOR_ID: '173', AUTHOR_NAME: 'ALLSUBSTANCE'}); 
create (:AUTHOR {AUTHOR_ID: '174', AUTHOR_NAME: 'ANDYEAST.'}); 
create (:AUTHOR {AUTHOR_ID: '175', AUTHOR_NAME: 'BLACKBERRIESOF'}); 
create (:AUTHOR {AUTHOR_ID: '176', AUTHOR_NAME: 'SERIES.THE'}); 
create (:AUTHOR {AUTHOR_ID: '177', AUTHOR_NAME: 'STREAMLIGHT'}); 
create (:AUTHOR {AUTHOR_ID: '178', AUTHOR_NAME: 'RE-IMAGINEDBRAMLING'}); 
create (:AUTHOR {AUTHOR_ID: '179', AUTHOR_NAME: 'YEASTTHAT'}); 
create (:AUTHOR {AUTHOR_ID: '180', AUTHOR_NAME: 'ISGEORGE'}); 
create (:AUTHOR {AUTHOR_ID: '181', AUTHOR_NAME: 'HEATHERGETTING'}); 
create (:AUTHOR {AUTHOR_ID: '182', AUTHOR_NAME: 'THEAND'}); 
create (:AUTHOR {AUTHOR_ID: '183', AUTHOR_NAME: 'MAKE.THE'}); 
create (:AUTHOR {AUTHOR_ID: '184', AUTHOR_NAME: 'INTOIS'}); 
create (:AUTHOR {AUTHOR_ID: '185', AUTHOR_NAME: 'THEZESTY'}); 
create (:AUTHOR {AUTHOR_ID: '186', AUTHOR_NAME: 'OFAMARILLO'}); 
create (:AUTHOR {AUTHOR_ID: '187', AUTHOR_NAME: 'FERMENTATIONHOPS'}); 
create (:AUTHOR {AUTHOR_ID: '188', AUTHOR_NAME: 'ITHOP'}); 
create (:AUTHOR {AUTHOR_ID: '189', AUTHOR_NAME: 'THEHOP'}); 
create (:AUTHOR {AUTHOR_ID: '190', AUTHOR_NAME: 'ITCAN'}); 
create (:AUTHOR {AUTHOR_ID: '191', AUTHOR_NAME: 'LIGHTANYMORE.'}); 
create (:AUTHOR {AUTHOR_ID: '192', AUTHOR_NAME: 'IFNEW'}); 
create (:AUTHOR {AUTHOR_ID: '193', AUTHOR_NAME: 'CITRUS.BILL'}); 
create (:AUTHOR {AUTHOR_ID: '194', AUTHOR_NAME: 'SCOTCHFAKE'}); 
create (:AUTHOR {AUTHOR_ID: '195', AUTHOR_NAME: 'TOONCE'}); 
create (:AUTHOR {AUTHOR_ID: '196', AUTHOR_NAME: 'HOPS.AND'}); 
create (:AUTHOR {AUTHOR_ID: '197', AUTHOR_NAME: 'OLDSIDEWAYS.'}); 
create (:AUTHOR {AUTHOR_ID: '198', AUTHOR_NAME: 'WITHPALE'}); 
create (:AUTHOR {AUTHOR_ID: '199', AUTHOR_NAME: 'TEAMIN'}); 
create (:AUTHOR {AUTHOR_ID: '200', AUTHOR_NAME: 'SCOTCHTHAT'}); 
create (:AUTHOR {AUTHOR_ID: '201', AUTHOR_NAME: 'BITEFOR'}); 
create (:AUTHOR {AUTHOR_ID: '202', AUTHOR_NAME: 'BELGIANANY'}); 
create (:AUTHOR {AUTHOR_ID: '203', AUTHOR_NAME: 'ANYMORE.WITH'}); 
create (:AUTHOR {AUTHOR_ID: '204', AUTHOR_NAME: 'REDIS'}); 
create (:AUTHOR {AUTHOR_ID: '205', AUTHOR_NAME: 'BREWINGWEISSE.'}); 
create (:AUTHOR {AUTHOR_ID: '206', AUTHOR_NAME: 'BETHIS'}); 
create (:AUTHOR {AUTHOR_ID: '207', AUTHOR_NAME: 'ATTACHED.IMPERIAL'}); 
create (:AUTHOR {AUTHOR_ID: '208', AUTHOR_NAME: 'VIBRANTWRITERS.'}); 
create (:AUTHOR {AUTHOR_ID: '209', AUTHOR_NAME: 'AKNIFE-EDGE'}); 
create (:AUTHOR {AUTHOR_ID: '210', AUTHOR_NAME: 'UPNORMALLY'}); 
create (:AUTHOR {AUTHOR_ID: '211', AUTHOR_NAME: 'BREWDOGIS'}); 
create (:AUTHOR {AUTHOR_ID: '212', AUTHOR_NAME: 'LOWMY'}); 
create (:AUTHOR {AUTHOR_ID: '213', AUTHOR_NAME: 'LIGHTFORM'}); 
create (:AUTHOR {AUTHOR_ID: '214', AUTHOR_NAME: 'ASEASONAL'}); 
create (:AUTHOR {AUTHOR_ID: '215', AUTHOR_NAME: 'ASHOWS'}); 
create (:AUTHOR {AUTHOR_ID: '216', AUTHOR_NAME: 'WOULDWITH'}); 
create (:AUTHOR {AUTHOR_ID: '217', AUTHOR_NAME: 'DECADENTALE'}); 
create (:AUTHOR {AUTHOR_ID: '218', AUTHOR_NAME: 'UPTHE'}); 
create (:AUTHOR {AUTHOR_ID: '219', AUTHOR_NAME: 'WEPROFILE'}); 
create (:AUTHOR {AUTHOR_ID: '220', AUTHOR_NAME: 'SUREGETTING'}); 
create (:AUTHOR {AUTHOR_ID: '221', AUTHOR_NAME: 'SPREADFIND'}); 
create (:AUTHOR {AUTHOR_ID: '222', AUTHOR_NAME: 'ALE.OF'}); 
create (:AUTHOR {AUTHOR_ID: '223', AUTHOR_NAME: 'ORTHE'}); 
create (:AUTHOR {AUTHOR_ID: '224', AUTHOR_NAME: 'WHATOF'}); 
create (:AUTHOR {AUTHOR_ID: '225', AUTHOR_NAME: 'BEERCASK-AGED'}); 
create (:AUTHOR {AUTHOR_ID: '226', AUTHOR_NAME: 'COMINGSO'}); 
create (:AUTHOR {AUTHOR_ID: '227', AUTHOR_NAME: 'AAS'}); 
create (:AUTHOR {AUTHOR_ID: '228', AUTHOR_NAME: 'SOBLEND'}); 
create (:AUTHOR {AUTHOR_ID: '229', AUTHOR_NAME: 'WHISKYYOU'}); 
create (:AUTHOR {AUTHOR_ID: '230', AUTHOR_NAME: 'PROVIDEDSCOTCH'}); 
create (:AUTHOR {AUTHOR_ID: '231', AUTHOR_NAME: 'THEMILK'}); 
create (:AUTHOR {AUTHOR_ID: '232', AUTHOR_NAME: 'CITRUSNATURE'}); 
create (:AUTHOR {AUTHOR_ID: '233', AUTHOR_NAME: 'EVERYTHINGAND'}); 
create (:AUTHOR {AUTHOR_ID: '234', AUTHOR_NAME: 'TOASTYIT'}); 
create (:AUTHOR {AUTHOR_ID: '235', AUTHOR_NAME: 'ALPHAWOEFUL'}); 
create (:AUTHOR {AUTHOR_ID: '236', AUTHOR_NAME: 'ESTERSSHOWS'}); 
create (:AUTHOR {AUTHOR_ID: '237', AUTHOR_NAME: 'ANDFRUITY'}); 
create (:AUTHOR {AUTHOR_ID: '238', AUTHOR_NAME: 'TOCROSS'}); 
create (:AUTHOR {AUTHOR_ID: '239', AUTHOR_NAME: 'BITEWE'}); 
create (:AUTHOR {AUTHOR_ID: '240', AUTHOR_NAME: 'LIVINGOUR'}); 
create (:AUTHOR {AUTHOR_ID: '241', AUTHOR_NAME: 'PROVESSUGARS'}); 
create (:AUTHOR {AUTHOR_ID: '242', AUTHOR_NAME: 'FERMENTSTHE'}); 
create (:AUTHOR {AUTHOR_ID: '243', AUTHOR_NAME: 'GRANDMOTHERAND'}); 
create (:AUTHOR {AUTHOR_ID: '244', AUTHOR_NAME: 'PEPPERCORNSMANY'}); 
create (:AUTHOR {AUTHOR_ID: '245', AUTHOR_NAME: '-WITH'}); 
create (:AUTHOR {AUTHOR_ID: '246', AUTHOR_NAME: 'UPAND'}); 
create (:AUTHOR {AUTHOR_ID: '247', AUTHOR_NAME: 'GOODWITH'}); 
create (:AUTHOR {AUTHOR_ID: '248', AUTHOR_NAME: 'TOTHE'}); 
create (:AUTHOR {AUTHOR_ID: '249', AUTHOR_NAME: 'CROSSAS'}); 
create (:AUTHOR {AUTHOR_ID: '250', AUTHOR_NAME: 'CITRUSYBE'}); 
create (:AUTHOR {AUTHOR_ID: '251', AUTHOR_NAME: 'BESTFRUITY'}); 
create (:AUTHOR {AUTHOR_ID: '252', AUTHOR_NAME: 'KNOWFAKE'}); 
create (:AUTHOR {AUTHOR_ID: '253', AUTHOR_NAME: 'CANBITE'}); 
create (:AUTHOR {AUTHOR_ID: '254', AUTHOR_NAME: 'THEM.BLEND'}); 
create (:AUTHOR {AUTHOR_ID: '255', AUTHOR_NAME: 'PILSENSTARTS'}); 
create (:AUTHOR {AUTHOR_ID: '256', AUTHOR_NAME: 'AROMASOUR'}); 
create (:AUTHOR {AUTHOR_ID: '257', AUTHOR_NAME: 'GOODOUR'}); 
create (:AUTHOR {AUTHOR_ID: '258', AUTHOR_NAME: 'TOA'}); 
create (:AUTHOR {AUTHOR_ID: '259', AUTHOR_NAME: 'WEFRESH'}); 
create (:AUTHOR {AUTHOR_ID: '260', AUTHOR_NAME: 'IMPERIALFOR'}); 
create (:AUTHOR {AUTHOR_ID: '261', AUTHOR_NAME: 'SWITCHINGMANGO'}); 
create (:AUTHOR {AUTHOR_ID: '262', AUTHOR_NAME: 'THISBUZZ'}); 
create (:AUTHOR {AUTHOR_ID: '263', AUTHOR_NAME: 'MOUSTACHE-WORTHY–'}); 
create (:AUTHOR {AUTHOR_ID: '264', AUTHOR_NAME: 'ISIS'}); 
create (:AUTHOR {AUTHOR_ID: '265', AUTHOR_NAME: 'AA'}); 
create (:AUTHOR {AUTHOR_ID: '266', AUTHOR_NAME: 'ITOVERPOWERING.'}); 
create (:AUTHOR {AUTHOR_ID: '267', AUTHOR_NAME: 'ANDHOP'}); 
create (:AUTHOR {AUTHOR_ID: '268', AUTHOR_NAME: 'TOOTHE'}); 
create (:AUTHOR {AUTHOR_ID: '269', AUTHOR_NAME: 'THEFLAVOUR'}); 
create (:AUTHOR {AUTHOR_ID: '270', AUTHOR_NAME: 'SHOULDNTADDED'}); 
create (:AUTHOR {AUTHOR_ID: '271', AUTHOR_NAME: 'THECOMPLEX'}); 
create (:AUTHOR {AUTHOR_ID: '272', AUTHOR_NAME: 'WRITERS.ALE.'}); 
create (:AUTHOR {AUTHOR_ID: '273', AUTHOR_NAME: 'ENOUGHYEAST'}); 
create (:AUTHOR {AUTHOR_ID: '274', AUTHOR_NAME: 'ANYMORE.INTENSITY.'}); 
create (:AUTHOR {AUTHOR_ID: '275', AUTHOR_NAME: 'WEREPOSSIBLE'}); 
create (:AUTHOR {AUTHOR_ID: '276', AUTHOR_NAME: 'BERLINERIS'}); 
create (:AUTHOR {AUTHOR_ID: '277', AUTHOR_NAME: 'PASSIONWITH'}); 
create (:AUTHOR {AUTHOR_ID: '278', AUTHOR_NAME: 'MISSPENTTO'}); 
create (:AUTHOR {AUTHOR_ID: '279', AUTHOR_NAME: 'BILLA'}); 
create (:AUTHOR {AUTHOR_ID: '280', AUTHOR_NAME: 'ISWE'}); 
create (:AUTHOR {AUTHOR_ID: '281', AUTHOR_NAME: 'ANDSPREAD'}); 
create (:AUTHOR {AUTHOR_ID: '282', AUTHOR_NAME: 'FAKEWAY.'}); 
create (:AUTHOR {AUTHOR_ID: '283', AUTHOR_NAME: 'CASKBEAUTIFUL'}); 
create (:AUTHOR {AUTHOR_ID: '284', AUTHOR_NAME: 'LIGHTIS'}); 
create (:AUTHOR {AUTHOR_ID: '285', AUTHOR_NAME: 'ALE.BEER'}); 
